好的，基于我们所有的讨论，我为你整合了一份完整的平台三端详细需求文档。这份文档将之前所有的思考——从库存预测、双向决策、行业适配，到插件式联盟、小程序自动生成——全部梳理成了结构化的需求规格。

---

# 灵犀掌柜 - 智能库存决策平台 需求规格说明书 V1.0

## 文档概述

本文档描述“灵犀掌柜”平台的完整功能需求，涵盖**平台管理后台（Web端）**、**商家管理端（小程序）** 和**用户端（C端小程序）** 三个端。平台核心价值是：为小微商户提供AI驱动的库存预测、智能促销建议和补货决策，并通过插件式流量联盟帮助商家互相引流。

| 版本 | 日期 | 修改人 | 说明 |
|:---|:---|:---|:---|
| V1.0 | 2026-05-20 | AI助手 | 初始完整版 |

---

## 第一部分：平台管理后台（Web端）

- **全局安全库存系数**：可设置默认值（如1.2），适用于新入驻、数据不足的商家。
- **行业基准参数**：分别为不同行业设置默认的保质期预警天数、损耗率参考值。
- **促销弹性参考库**：维护一个基于大数据的“品类-折扣-售罄率”参考表，如“烘焙类：7折平均3天售罄，5折平均1天售罄”，辅助AI决策。

**1.3.3 内容审核**
- 审核商家提交的自定义促销文案和图片，防止违规内容出现在C端。
- 审核商家在小程序内发布的商品信息。

### 1.4 财务与计费管理

**1.4.1 计费规则配置**
- 定义多个服务版本：基础版（20元/月）、专业版（80元/月，含流量联盟+高级分析）、连锁版（按门店数阶梯定价）。
- 设置各版本包含的功能模块清单。

**1.4.2 账单与收款**
- 查看每个商家的付费记录、下次续费日期。
- 自动生成月度对账单。
- 对接微信支付/支付宝，实现自动续费扣款。

### 1.5 运营活动管理

**1.5.1 平台级活动策划**
- 创建主题活动（如“清凉一夏”、“周末捡漏”）。
- 设置活动规则：参与条件、时间、奖励方式。
- 推送活动通知给符合条件的商家。

**1.5.2 公告与消息推送**
- 向所有商家或指定商家群发站内信/小程序模板消息（如功能更新通知、政策提醒）。

---

## 第二部分：商家管理端（商家小程序管理面板）

> **用户角色**：店主/店员
> **访问方式**：微信小程序（嵌入在商家小程序内的管理面板，或独立管理小程序）
> **核心职责**：商品管理、库存决策、促销执行、订单处理、联盟流量管理

### 2.1 首页工作台

**2.1.1 今日概览卡片**
- 核心指标：今日销售额、今日订单数、今日预计毛利。
- 指标支持点击展开查看近7日趋势曲线。

**2.1.2 预警看板（红黄蓝三色）**
- 🔴 **红色预警**：列出预计未来24小时/48小时内将缺货的商品。
- 🟡 **黄色预警**：列出库存可售天数超过正常周转标准2倍的商品（积压）。
- 🔵 **蓝色预警**：列出将在未来1-3天内过期的临期商品。
- 点击任一预警商品，可直接跳转到对应处理页面（生成补货单或设置促销）。

**2.1.3 待办事项**
- 待确认的促销方案（系统推荐但尚未执行的）。
- 待处理的订单（待备货、待核销）。
- 待生成的补货单。

**2.1.4 新手任务进度（新商户可见）**
- 显示数据初始化进度条：完成店铺信息 → 导入商品 → 首次盘点 → 7天数据积累。
- 每完成一步，解锁对应的功能模块。

### 2.2 商品与库存管理（核心基础）

**2.2.1 商品主数据**
- **多单位管理**：每个商品可设置采购单位（箱）、库存单位（瓶）、销售单位（杯），并定义固定换算关系（1箱=24瓶）。
- **组合商品(BOM)**：配置套餐与原料的对应关系。例如“烤鸡翅套餐”包含：鸡翅(0.15kg)、竹签(1根)、烧烤料(10g)。销售一套餐时，系统自动扣减各原料库存。
- **商品属性标签**：保质期（天数）、存储方式（常温/冷藏/冷冻）、损耗率（可手动预设或系统自动学习）。

**2.2.2 新手初始化引导**
- **语音录入商品**：首页提供语音按钮，商家口述“今天进了可乐5箱，每箱进价30”，系统自动解析并填充到库存表单。
- **行业模板导入**：选择“我是烧烤店”，系统自动生成常用品类结构（肉类、蔬菜、海鲜、酒水等）和默认BOM，商家只需修改数量和价格。
- **库存沙盘界面**：库存管理页面设计为可视化货架或塑料筐样式。进货时滑动手指设定“满水位线”，售出时点击减量，操作极简。

**2.2.3 批次管理（易腐品专用）**
- **入库批次录入**：入库时录入或扫描生产日期、保质期。系统自动计算到期日。
- **临期提醒**：按“先产先出(FEFO)”原则，系统优先推荐消耗临期批次。
- **报损记录**：记录每日损耗/报损数量，系统自动计算损耗率并用于优化未来预测。

**2.2.4 库存盘点**
- 支持手动盘点：显示系统库存数，商家输入实际数，系统自动计算盘盈/盘亏。
- 盘点差异自动记录，并校准库存。

### 2.3 智能决策中心（核心大脑）

**2.3.1 智能清仓促销引擎**
- **自动触发**：当商品触发黄色（积压）或蓝色（临期）预警时，系统自动生成促销建议。
- **促销方案展示**：以表格形式呈现多阶梯方案，让商家一目了然：

| 促销方案 | 折扣力度 | 预计售罄时间 | 预计总毛利 | 推荐理由 |
|:---|:---|:---|:---|:---|
| 方案A | 9折 | 约14天 | +500元 | 利润最高，但清货较慢 |
| 方案B（推荐） | 7折 | 约3天 | +200元 | 速度与利润的最佳平衡 |
| 方案C | 5折 | 约1天 | -50元 | 已亏损，仅建议最后清仓 |

- **一键执行**：商家选择方案后，点击“开始促销”，该商品将：
    - 自动在自家C端店铺打上“限时特惠”标签。
    - 自动进入“流量联盟”曝光池（如已开通）。
    - 自动生成可分享到微信群的促销卡片。
- **效果复盘**：促销结束后，显示售罄率、实际利润、带来的新客数。

**2.3.2 智能补货引擎**
- **预测逻辑**：基于历史销售数据、星期几、节假日、天气（进阶），预测未来7天日销量。
- **动态安全库存**：系统根据销量波动、供应商到货时长、历史损耗率，自动计算最优安全库存线。
- **建议补货量**：清晰展示预测逻辑和最终建议：

| 商品 | 当前库存 | 预测日均需求 | 安全库存 | 建议补货至 | 预期销售利润 |
|:---|:---|:---|:---|:---|:---|
| 鸡翅 | 5kg | 8-12kg | 2kg | 13kg | 约200元 |

- **一键生成采购单**：勾选需补货商品，自动生成采购清单，可导出图片或分享给供应商。
- **关联效应提醒**：如“啤酒”缺货时，系统提醒可能影响关联品（如纸杯）的销售。

**2.3.3 AI经营顾问**
- 提供对话式交互入口，商家可语音或文字提问：
    - “为什么建议我进这么多鸡翅？”
    - “明天下雨，备货要注意什么？”
    - “上个月哪个促销效果最好？”
- 系统基于数据给出通俗易懂的回答。

### 2.4 订单与核销管理

**2.4.1 订单列表**
- 按状态筛选：待付款、待备货、待自提、已完成、已取消。
- 订单详情：商品明细、金额、用户信息、下单时间。

**2.4.2 核销**
- 出示核销码：用户到店出示提货码，商家扫码核销。
- 商家手动输入核销码核销（备选方案）。
- 核销后库存自动扣减。

### 2.5 流量联盟管理（增值模块）

**2.5.1 联盟状态**
- 显示当前是否已开通“流量联盟”会员。
- 未开通时，展示会员权益说明和“立即开通”按钮。新商家自动获得7-14天免费体验。

**2.5.2 联盟效果看板**
- 展示：我的商品在周边店铺的曝光量、点击量、引流订单数。
- 客户归属说明：“从联盟来的新客户”与“我的自然客户”分开展示。

**2.5.3 联盟推广券管理**
- 查看剩余推广券数量。
- 对特定商品“使用推广券”，使其在周边店铺获得更强曝光（置顶/动效）。

### 2.6 我的账户

**2.6.1 店铺信息**
- 编辑店铺名称、Logo、联系方式、营业时间、店铺公告。

**2.6.2 我的服务**
- 查看当前版本（基础版/专业版）、到期时间、续费按钮。

**2.6.3 收入概览**
- 查看历史收入趋势、利润分布。

---

## 第三部分：用户端（C端小程序）

> **用户角色**：消费者
> **访问方式**：微信小程序（每个商家有独立小程序，但通过插件互通）
> **核心职责**：浏览商品、下单购买、领取优惠、到店核销

### 3.1 店铺首页（商家独立小程序）

**3.1.1 店铺信息区**
- 商家Logo、店铺名称、营业状态（营业中/休息中）。
- 店铺公告（滚动文字）。

**3.1.2 优惠专区**
- **限时促销**：展示店铺内正在进行的折扣商品，带倒计时。
- **临期特卖**：展示临期清仓商品，明确标注保质期到期日。
- **新品上架**：最近上架的商品。

**3.1.3 商品分类与列表**
- 按类别浏览商品（如烧烤店分：肉类、蔬菜、海鲜、酒水）。
- 每个商品卡片显示：图片、名称、价格、原价（如有促销）、库存状态。
- 支持搜索本店商品。

**3.1.4 “附近的人也在买”（插件式联盟卡片）**
- 在商品详情页底部或首页特定位置，展示一个“附近的人也在买”模块。
- 展示2-4个周边其他店铺（开通了联盟的）的促销商品卡片。
- 点击卡片后，跳转到该商品所属的另一个商家小程序，完成跨店浏览和下单。

### 3.2 购买流程

**3.2.1 商品详情页**
- 商品大图、名称、描述、价格（原价与促销价对比）。
- 规格选择（如有）。
- “立即购买”或“加入购物车”按钮。
- **库存预警提示**（如有）：如“仅剩3份”，增加紧迫感。

**3.2.2 购物车**
- 商品列表，支持修改数量、删除。
- 合计金额。
- “去结算”按钮。

**3.2.3 下单与支付**
- 确认订单页面：商品列表、数量、金额。
- 选择自提时间（可选）或配送地址（如支持）。
- 支付方式：微信支付。
- 支付成功后，生成核销码。

**3.2.4 优惠券系统**
- 在商品详情页或购物车展示可用优惠券。
- 用户可领取商家发放的优惠券。
- 下单时自动计算最优优惠。

### 3.3 我的订单

**3.3.1 订单列表**
- 按状态：全部、待付款、待使用（已付待核销）、已完成、已退款。

**3.3.2 订单详情**
- 订单商品、金额、下单时间。
- 核销码（二维码形式）：用于到店展示给商家扫码。
- “申请退款”按钮（未核销前可用）。

**3.3.3 我的优惠券**
- 已领取、已使用、已过期优惠券列表。

---

## 第四部分：非功能性需求

### 4.1 性能要求
- C端小程序首屏加载时间 ≤ 2秒。
- 商家端补货建议计算响应时间 ≤ 10秒（千级SKU内）。
- 并发能力：支持万人同时在线的秒杀/促销场景。

### 4.2 数据安全与隐私
- 商家经营数据加密存储，逻辑隔离。
- 流量联盟展示的数据，必须聚合至少5家店方可显示。
- 《数据保护承诺》以通俗语言展示给商家，核心界面增加“数据守护”标识。

### 4.3 可用性
- 商家端核心操作（如确认促销方案）不超过3步点击。
- 支持语音录入、行业模板一键导入，降低数据门槛。
- 新商家引导流程不超过10分钟。

---

